# Snapshot do Projeto
Timestamp: 20250405_104702
            model: PixArtAlphaModel,
            output_model_format: ModelFormat,
            output_model_destination: str,
            dtype: torch.dtype,
    ):
        match output_model_format:
            case ModelFormat.DIFFUSERS:
                self.__save_diffusers(model, output_model_destination, dtype)
            case ModelFormat.CKPT:
                self.__save_ckpt(model, output_model_destination, dtype)
            case ModelFormat.SAFETENSORS:
                self.__save_safetensors(model, output_model_destination, dtype)
            case ModelFormat.INTERNAL:
                self.__save_internal(model, output_model_destination)
                ```

        +-- modules\modelSaver\sana/
            +-- modules\modelSaver\sana\SanaEmbeddingSaver.py
                ```SanaEmbeddingSaver.py
import os.path
from copy import copy

from modules.model.SanaModel import SanaModel, SanaModelEmbedding
from modules.modelSaver.mixin.EmbeddingSaverMixin import EmbeddingSaverMixin
from modules.util.enum.ModelFormat import ModelFormat
from modules.util.path_util import safe_filename

import torch
from torch import Tensor

class SanaEmbeddingSaver(
    EmbeddingSaverMixin
):
    def __init__(self):
        super().__init__()

    def _to_state_dict(
            self,
            embedding: SanaModelEmbedding | None,
            embedding_state_dict: dict[str, Tensor] | None,
            dtype: torch.dtype | None,
    ):
        state_dict = copy(embedding_state_dict) if embedding_state_dict is not None else {}

        if embedding is not None:
            if embedding.text_encoder_embedding.vector is not None:
                state_dict["gemma"] = embedding.text_encoder_embedding.vector.to(device="cpu", dtype=dtype)
            if embedding.text_encoder_embedding.output_vector is not None:
                state_dict["gemma_out"] = embedding.text_encoder_embedding.output_vector.to(device="cpu", dtype=dtype)

        return state_dict

    def save_single(
            self,
            model: SanaModel,
            output_model_format: ModelFormat,
            output_model_destination: str,
            dtype: torch.dtype | None,
    ):
        embedding_uuid = list(model.embedding_state_dicts.keys())[0] if model.embedding is None \
            else model.embedding.text_encoder_embedding.uuid

        embedding = model.embedding
        embedding_state = list(model.embedding_state_dicts.values())[0]

        match output_model_format:
            case ModelFormat.DIFFUSERS:
                raise NotImplementedError
            case ModelFormat.CKPT:
                self._save_ckpt(
                    embedding,
                    embedding_state,
                    output_model_destination,
                    dtype,
                )
            case ModelFormat.SAFETENSORS:
                self._save_safetensors(
                    embedding,
                    embedding_state,
                    output_model_destination,
                    dtype,
                )
            case ModelFormat.INTERNAL:
                self._save_internal(
                    embedding,
                    embedding_state,
                    embedding_uuid,
                    output_model_destination,
                )

    def save_multiple(
            self,
            model: SanaModel,
            output_model_format: ModelFormat,
            output_model_destination: str,
            dtype: torch.dtype | None,
    ):
        embedding_uuids = set(model.embedding_state_dicts.keys() \
                              | {x.text_encoder_embedding.uuid for x in model.additional_embeddings})

        if model.embedding is not None:
            embedding_uuids.discard(model.embedding.text_encoder_embedding.uuid)

        embeddings = {x.text_encoder_embedding.uuid: x for x in model.additional_embeddings}

        for embedding_uuid in embedding_uuids:
            embedding = embeddings.get(embedding_uuid)
            embedding_state = model.embedding_state_dicts.get(embedding_uuid, None)

            if embedding is None and embedding_state is None:
                continue

            embedding_name = safe_filename(embedding.text_encoder_embedding.placeholder,
                                           allow_spaces=False, max_length=None)

            match output_model_format:
                case ModelFormat.DIFFUSERS:
                    raise NotImplementedError
                case ModelFormat.CKPT:
                    self._save_ckpt(
                        embedding,
                        embedding_state,
                        os.path.join(f"{output_model_destination}_embeddings", f"{embedding_name}.pt"),
                        dtype,
                    )
                case ModelFormat.SAFETENSORS:
                    self._save_safetensors(
                        embedding,
                        embedding_state,
                        os.path.join(f"{output_model_destination}_embeddings", f"{embedding_name}.safetensors"),
                        dtype,
                    )
                case ModelFormat.INTERNAL:
                    self._save_internal(
                        embedding,
                        embedding_state,
                        embedding_uuid,
                        output_model_destination,
                    )
                ```

            +-- modules\modelSaver\sana\SanaLoRASaver.py
                ```SanaLoRASaver.py
import os.path
from pathlib import Path

from modules.model.SanaModel import SanaModel
from modules.modelSaver.mixin.DtypeModelSaverMixin import DtypeModelSaverMixin
from modules.util.enum.ModelFormat import ModelFormat

import torch
from torch import Tensor

from safetensors.torch import save_file

class SanaLoRASaver(
    DtypeModelSaverMixin,
):
    def __init__(self):
        super().__init__()

    def __get_state_dict(
            self,
            model: SanaModel,
    ) -> dict[str, Tensor]:
        state_dict = {}
        if model.text_encoder_lora is not None:
            state_dict |= model.text_encoder_lora.state_dict()
        if model.transformer_lora is not None:
            state_dict |= model.transformer_lora.state_dict()
        if model.lora_state_dict is not None:
            state_dict |= model.lora_state_dict

        if model.additional_embeddings and model.train_config.bundle_additional_embeddings:
            for embedding in model.additional_embeddings:
                placeholder = embedding.text_encoder_embedding.placeholder

                if embedding.text_encoder_embedding.vector is not None:
                    state_dict[f"bundle_emb.{placeholder}.gemma"] = embedding.text_encoder_embedding.vector
                if embedding.text_encoder_embedding.output_vector is not None:
                    state_dict[f"bundle_emb.{placeholder}.gemma_out"] = embedding.text_encoder_embedding.output_vector

        return state_dict

    def __save_ckpt(
            self,
            model: SanaModel,
            destination: str,
            dtype: torch.dtype | None,
    ):
        state_dict = self.__get_state_dict(model)
        save_state_dict = self._convert_state_dict_dtype(state_dict, dtype)

        os.makedirs(Path(destination).parent.absolute(), exist_ok=True)
        torch.save(save_state_dict, destination)

    def __save_safetensors(
            self,
            model: SanaModel,
            destination: str,
            dtype: torch.dtype | None,
    ):
        state_dict = self.__get_state_dict(model)
        save_state_dict = self._convert_state_dict_dtype(state_dict, dtype)

        os.makedirs(Path(destination).parent.absolute(), exist_ok=True)
